   1.4990e+03   1.5000e+03   1.4480e+03   1.4470e+03
   1.5000e+03   1.5010e+03   1.4490e+03   1.4480e+03
   1.5010e+03   1.5020e+03   1.4500e+03   1.4490e+03
   1.5020e+03   1.5030e+03   1.4510e+03   1.4500e+03
   1.5030e+03   1.5040e+03   1.4520e+03   1.4510e+03
   1.5040e+03   1.5050e+03   1.4530e+03   1.4520e+03
   1.5050e+03   1.5060e+03   1.4540e+03   1.4530e+03
   1.5060e+03   1.5070e+03   1.4550e+03   1.4540e+03
   1.5070e+03   1.5080e+03   1.4560e+03   1.4550e+03
   1.5090e+03   1.5100e+03   1.4580e+03   1.4570e+03
   1.5100e+03   1.5110e+03   1.4590e+03   1.4580e+03
   1.5110e+03   1.5120e+03   1.4600e+03   1.4590e+03
   1.5120e+03   1.5130e+03   1.4610e+03   1.4600e+03
   1.5130e+03   1.5140e+03   1.4620e+03   1.4610e+03
   1.5140e+03   1.5150e+03   1.4630e+03   1.4620e+03
   1.5150e+03   1.5160e+03   1.4640e+03   1.4630e+03
   1.5160e+03   1.5170e+03   1.4650e+03   1.4640e+03
   1.5170e+03   1.5180e+03   1.4660e+03   1.4650e+03
   1.5180e+03   1.5190e+03   1.4670e+03   1.4660e+03
   1.5190e+03   1.5200e+03   1.4680e+03   1.4670e+03
   1.5200e+03   1.5210e+03   1.4690e+03   1.4680e+03
   1.5210e+03   1.5220e+03   1.4700e+03   1.4690e+03
   1.5220e+03   1.5230e+03   1.4710e+03   1.4700e+03
   1.5230e+03   1.5240e+03   1.4720e+03   1.4710e+03
   1.5240e+03   1.5250e+03   1.4730e+03   1.4720e+03
   1.5250e+03   1.5260e+03   1.4740e+03   1.4730e+03
   1.5260e+03   1.5270e+03   1.4750e+03   1.4740e+03
   1.5270e+03   1.5280e+03   1.4760e+03   1.4750e+03
   1.5280e+03   1.5290e+03   1.4770e+03   1.4760e+03
   1.5290e+03   1.5300e+03   1.4780e+03   1.4770e+03
   1.5300e+03   1.5310e+03   1.4790e+03   1.4780e+03
   1.5310e+03   1.5320e+03   1.4800e+03   1.4790e+03
   1.5320e+03   1.5330e+03   1.4810e+03   1.4800e+03
   1.5330e+03   1.5340e+03   1.4820e+03   1.4810e+03
   1.5340e+03   1.5350e+03   1.4830e+03   1.4820e+03
   1.5350e+03   1.5360e+03   1.4840e+03   1.4830e+03
   1.5360e+03   1.5370e+03   1.4850e+03   1.4840e+03
   1.5370e+03   1.5380e+03   1.4860e+03   1.4850e+03
   1.5380e+03   1.5390e+03   1.4870e+03   1.4860e+03
   1.5390e+03   1.5400e+03   1.4880e+03   1.4870e+03
   1.5400e+03   1.5410e+03   1.4890e+03   1.4880e+03
   1.5410e+03   1.5420e+03   1.4900e+03   1.4890e+03
   1.5420e+03   1.5430e+03   1.4910e+03   1.4900e+03
   1.5430e+03   1.5440e+03   1.4920e+03   1.4910e+03
   1.5440e+03   1.5450e+03   1.4930e+03   1.4920e+03
   1.5450e+03   1.5460e+03   1.4940e+03   1.4930e+03
   1.5460e+03   1.5470e+03   1.4950e+03   1.4940e+03
   1.5470e+03   1.5480e+03   1.4960e+03   1.4950e+03
   1.5480e+03   1.5490e+03   1.4970e+03   1.4960e+03
   1.5490e+03   1.5500e+03   1.4980e+03   1.4970e+03
   1.5500e+03   1.5510e+03   1.4990e+03   1.4980e+03
   1.5510e+03   1.5520e+03   1.5000e+03   1.4990e+03
   1.5520e+03   1.5530e+03   1.5010e+03   1.5000e+03
   1.5530e+03   1.5540e+03   1.5020e+03   1.5010e+03
   1.5540e+03   1.5550e+03   1.5030e+03   1.5020e+03
   1.5550e+03   1.5560e+03   1.5040e+03   1.5030e+03
   1.5560e+03   1.5570e+03   1.5050e+03   1.5040e+03
   1.5570e+03   1.5580e+03   1.5060e+03   1.5050e+03
   1.5580e+03   1.5590e+03   1.5070e+03   1.5060e+03
   1.5590e+03   1.5600e+03   1.5080e+03   1.5070e+03
   1.5610e+03   1.5620e+03   1.5100e+03   1.5090e+03
   1.5620e+03   1.5630e+03   1.5110e+03   1.5100e+03
   1.5630e+03   1.5640e+03   1.5120e+03   1.5110e+03
   1.5640e+03   1.5650e+03   1.5130e+03   1.5120e+03
   1.5650e+03   1.5660e+03   1.5140e+03   1.5130e+03
   1.5660e+03   1.5670e+03   1.5150e+03   1.5140e+03
   1.5670e+03   1.5680e+03   1.5160e+03   1.5150e+03
   1.5680e+03   1.5690e+03   1.5170e+03   1.5160e+03
   1.5690e+03   1.5700e+03   1.5180e+03   1.5170e+03
   1.5700e+03   1.5710e+03   1.5190e+03   1.5180e+03
   1.5710e+03   1.5720e+03   1.5200e+03   1.5190e+03
   1.5720e+03   1.5730e+03   1.5210e+03   1.5200e+03
   1.5730e+03   1.5740e+03   1.5220e+03   1.5210e+03
   1.5740e+03   1.5750e+03   1.5230e+03   1.5220e+03
   1.5750e+03   1.5760e+03   1.5240e+03   1.5230e+03
   1.5760e+03   1.5770e+03   1.5250e+03   1.5240e+03
   1.5770e+03   1.5780e+03   1.5260e+03   1.5250e+03
   1.5780e+03   1.5790e+03   1.5270e+03   1.5260e+03
   1.5790e+03   1.5800e+03   1.5280e+03   1.5270e+03
   1.5800e+03   1.5810e+03   1.5290e+03   1.5280e+03
   1.5810e+03   1.5820e+03   1.5300e+03   1.5290e+03
   1.5820e+03   1.5830e+03   1.5310e+03   1.5300e+03
   1.5830e+03   1.5840e+03   1.5320e+03   1.5310e+03
   1.5840e+03   1.5850e+03   1.5330e+03   1.5320e+03
   1.5850e+03   1.5860e+03   1.5340e+03   1.5330e+03
   1.5860e+03   1.5870e+03   1.5350e+03   1.5340e+03
   1.5870e+03   1.5880e+03   1.5360e+03   1.5350e+03
   1.5880e+03   1.5890e+03   1.5370e+03   1.5360e+03
   1.5890e+03   1.5900e+03   1.5380e+03   1.5370e+03
   1.5900e+03   1.5910e+03   1.5390e+03   1.5380e+03
   1.5910e+03   1.5920e+03   1.5400e+03   1.5390e+03
   1.5920e+03   1.5930e+03   1.5410e+03   1.5400e+03
   1.5930e+03   1.5940e+03   1.5420e+03   1.5410e+03
   1.5940e+03   1.5950e+03   1.5430e+03   1.5420e+03
   1.5950e+03   1.5960e+03   1.5440e+03   1.5430e+03
   1.5960e+03   1.5970e+03   1.5450e+03   1.5440e+03
   1.5970e+03   1.5980e+03   1.5460e+03   1.5450e+03
   1.5980e+03   1.5990e+03   1.5470e+03   1.5460e+03
   1.5990e+03   1.6000e+03   1.5480e+03   1.5470e+03
   1.6000e+03   1.6010e+03   1.5490e+03   1.5480e+03
   1.6010e+03   1.6020e+03   1.5500e+03   1.5490e+03
   1.6020e+03   1.6030e+03   1.5510e+03   1.5500e+03
   1.6030e+03   1.6040e+03   1.5520e+03   1.5510e+03
   1.6040e+03   1.6050e+03   1.5530e+03   1.5520e+03
   1.6050e+03   1.6060e+03   1.5540e+03   1.5530e+03
   1.6060e+03   1.6070e+03   1.5550e+03   1.5540e+03
   1.6070e+03   1.6080e+03   1.5560e+03   1.5550e+03
   1.6080e+03   1.6090e+03   1.5570e+03   1.5560e+03
   1.6090e+03   1.6100e+03   1.5580e+03   1.5570e+03
   1.6100e+03   1.6110e+03   1.5590e+03   1.5580e+03
   1.6110e+03   1.6120e+03   1.5600e+03   1.5590e+03
   1.6130e+03   1.6140e+03   1.5620e+03   1.5610e+03
   1.6140e+03   1.6150e+03   1.5630e+03   1.5620e+03
   1.6150e+03   1.6160e+03   1.5640e+03   1.5630e+03
   1.6160e+03   1.6170e+03   1.5650e+03   1.5640e+03
   1.6170e+03   1.6180e+03   1.5660e+03   1.5650e+03
   1.6180e+03   1.6190e+03   1.5670e+03   1.5660e+03
   1.6190e+03   1.6200e+03   1.5680e+03   1.5670e+03
   1.6200e+03   1.6210e+03   1.5690e+03   1.5680e+03
   1.6210e+03   1.6220e+03   1.5700e+03   1.5690e+03
   1.6220e+03   1.6230e+03   1.5710e+03   1.5700e+03
   1.6230e+03   1.6240e+03   1.5720e+03   1.5710e+03
   1.6240e+03   1.6250e+03   1.5730e+03   1.5720e+03
   1.6250e+03   1.6260e+03   1.5740e+03   1.5730e+03
   1.6260e+03   1.6270e+03   1.5750e+03   1.5740e+03
   1.6270e+03   1.6280e+03   1.5760e+03   1.5750e+03
   1.6280e+03   1.6290e+03   1.5770e+03   1.5760e+03
   1.6290e+03   1.6300e+03   1.5780e+03   1.5770e+03
   1.6300e+03   1.6310e+03   1.5790e+03   1.5780e+03
   1.6310e+03   1.6320e+03   1.5800e+03   1.5790e+03
   1.6320e+03   1.6330e+03   1.5810e+03   1.5800e+03
   1.6330e+03   1.6340e+03   1.5820e+03   1.5810e+03
   1.6340e+03   1.6350e+03   1.5830e+03   1.5820e+03
   1.6350e+03   1.6360e+03   1.5840e+03   1.5830e+03
   1.6360e+03   1.6370e+03   1.5850e+03   1.5840e+03
   1.6370e+03   1.6380e+03   1.5860e+03   1.5850e+03
   1.6380e+03   1.6390e+03   1.5870e+03   1.5860e+03
   1.6390e+03   1.6400e+03   1.5880e+03   1.5870e+03
   1.6400e+03   1.6410e+03   1.5890e+03   1.5880e+03
   1.6410e+03   1.6420e+03   1.5900e+03   1.5890e+03
   1.6420e+03   1.6430e+03   1.5910e+03   1.5900e+03
   1.6430e+03   1.6440e+03   1.5920e+03   1.5910e+03
   1.6440e+03   1.6450e+03   1.5930e+03   1.5920e+03
   1.6450e+03   1.6460e+03   1.5940e+03   1.5930e+03
   1.6460e+03   1.6470e+03   1.5950e+03   1.5940e+03
   1.6470e+03   1.6480e+03   1.5960e+03   1.5950e+03
   1.6480e+03   1.6490e+03   1.5970e+03   1.5960e+03
   1.6490e+03   1.6500e+03   1.5980e+03   1.5970e+03
   1.6500e+03   1.6510e+03   1.5990e+03   1.5980e+03
   1.6510e+03   1.6520e+03   1.6000e+03   1.5990e+03
   1.6520e+03   1.6530e+03   1.6010e+03   1.6000e+03
   1.6530e+03   1.6540e+03   1.6020e+03   1.6010e+03
   1.6540e+03   1.6550e+03   1.6030e+03   1.6020e+03
   1.6550e+03   1.6560e+03   1.6040e+03   1.6030e+03
   1.6560e+03   1.6570e+03   1.6050e+03   1.6040e+03
   1.6570e+03   1.6580e+03   1.6060e+03   1.6050e+03
   1.6580e+03   1.6590e+03   1.6070e+03   1.6060e+03
   1.6590e+03   1.6600e+03   1.6080e+03   1.6070e+03
   1.6600e+03   1.6610e+03   1.6090e+03   1.6080e+03
   1.6610e+03   1.6620e+03   1.6100e+03   1.6090e+03
   1.6620e+03   1.6630e+03   1.6110e+03   1.6100e+03
   1.6630e+03   1.6640e+03   1.6120e+03   1.6110e+03
   1.6650e+03   1.6660e+03   1.6140e+03   1.6130e+03
   1.6660e+03   1.6670e+03   1.6150e+03   1.6140e+03
   1.6670e+03   1.6680e+03   1.6160e+03   1.6150e+03
   1.6680e+03   1.6690e+03   1.6170e+03   1.6160e+03
   1.6690e+03   1.6700e+03   1.6180e+03   1.6170e+03
   1.6700e+03   1.6710e+03   1.6190e+03   1.6180e+03
   1.6710e+03   1.6720e+03   1.6200e+03   1.6190e+03
   1.6720e+03   1.6730e+03   1.6210e+03   1.6200e+03
   1.6730e+03   1.6740e+03   1.6220e+03   1.6210e+03
   1.6740e+03   1.6750e+03   1.6230e+03   1.6220e+03
   1.6750e+03   1.6760e+03   1.6240e+03   1.6230e+03
   1.6760e+03   1.6770e+03   1.6250e+03   1.6240e+03
   1.6770e+03   1.6780e+03   1.6260e+03   1.6250e+03
   1.6780e+03   1.6790e+03   1.6270e+03   1.6260e+03
   1.6790e+03   1.6800e+03   1.6280e+03   1.6270e+03
   1.6800e+03   1.6810e+03   1.6290e+03   1.6280e+03
   1.6810e+03   1.6820e+03   1.6300e+03   1.6290e+03
   1.6820e+03   1.6830e+03   1.6310e+03   1.6300e+03
   1.6830e+03   1.6840e+03   1.6320e+03   1.6310e+03
   1.6840e+03   1.6850e+03   1.6330e+03   1.6320e+03
   1.6850e+03   1.6860e+03   1.6340e+03   1.6330e+03
   1.6860e+03   1.6870e+03   1.6350e+03   1.6340e+03
   1.6870e+03   1.6880e+03   1.6360e+03   1.6350e+03
   1.6880e+03   1.6890e+03   1.6370e+03   1.6360e+03
   1.6890e+03   1.6900e+03   1.6380e+03   1.6370e+03
   1.6900e+03   1.6910e+03   1.6390e+03   1.6380e+03
   1.6910e+03   1.6920e+03   1.6400e+03   1.6390e+03
   1.6920e+03   1.6930e+03   1.6410e+03   1.6400e+03
   1.6930e+03   1.6940e+03   1.6420e+03   1.6410e+03
   1.6940e+03   1.6950e+03   1.6430e+03   1.6420e+03
   1.6950e+03   1.6960e+03   1.6440e+03   1.6430e+03
   1.6960e+03   1.6970e+03   1.6450e+03   1.6440e+03
   1.6970e+03   1.6980e+03   1.6460e+03   1.6450e+03
   1.6980e+03   1.6990e+03   1.6470e+03   1.6460e+03
   1.6990e+03   1.7000e+03   1.6480e+03   1.6470e+03
   1.7000e+03   1.7010e+03   1.6490e+03   1.6480e+03
   1.7010e+03   1.7020e+03   1.6500e+03   1.6490e+03
   1.7020e+03   1.7030e+03   1.6510e+03   1.6500e+03
   1.7030e+03   1.7040e+03   1.6520e+03   1.6510e+03
   1.7040e+03   1.7050e+03   1.6530e+03   1.6520e+03
   1.7050e+03   1.7060e+03   1.6540e+03   1.6530e+03
   1.7060e+03   1.7070e+03   1.6550e+03   1.6540e+03
   1.7070e+03   1.7080e+03   1.6560e+03   1.6550e+03
   1.7080e+03   1.7090e+03   1.6570e+03   1.6560e+03
   1.7090e+03   1.7100e+03   1.6580e+03   1.6570e+03
   1.7100e+03   1.7110e+03   1.6590e+03   1.6580e+03
   1.7110e+03   1.7120e+03   1.6600e+03   1.6590e+03
   1.7120e+03   1.7130e+03   1.6610e+03   1.6600e+03
   1.7130e+03   1.7140e+03   1.6620e+03   1.6610e+03
   1.7140e+03   1.7150e+03   1.6630e+03   1.6620e+03
   1.7150e+03   1.7160e+03   1.6640e+03   1.6630e+03
   1.7170e+03   1.7180e+03   1.6660e+03   1.6650e+03
   1.7180e+03   1.7190e+03   1.6670e+03   1.6660e+03
   1.7190e+03   1.7200e+03   1.6680e+03   1.6670e+03
   1.7200e+03   1.7210e+03   1.6690e+03   1.6680e+03
   1.7210e+03   1.7220e+03   1.6700e+03   1.6690e+03
   1.7220e+03   1.7230e+03   1.6710e+03   1.6700e+03
   1.7230e+03   1.7240e+03   1.6720e+03   1.6710e+03
   1.7240e+03   1.7250e+03   1.6730e+03   1.6720e+03
   1.7250e+03   1.7260e+03   1.6740e+03   1.6730e+03
   1.7260e+03   1.7270e+03   1.6750e+03   1.6740e+03
   1.7270e+03   1.7280e+03   1.6760e+03   1.6750e+03
   1.7280e+03   1.7290e+03   1.6770e+03   1.6760e+03
   1.7290e+03   1.7300e+03   1.6780e+03   1.6770e+03
   1.7300e+03   1.7310e+03   1.6790e+03   1.6780e+03
   1.7310e+03   1.7320e+03   1.6800e+03   1.6790e+03
   1.7320e+03   1.7330e+03   1.6810e+03   1.6800e+03
   1.7330e+03   1.7340e+03   1.6820e+03   1.6810e+03
   1.7340e+03   1.7350e+03   1.6830e+03   1.6820e+03
   1.7350e+03   1.7360e+03   1.6840e+03   1.6830e+03
   1.7360e+03   1.7370e+03   1.6850e+03   1.6840e+03
   1.7370e+03   1.7380e+03   1.6860e+03   1.6850e+03
   1.7380e+03   1.7390e+03   1.6870e+03   1.6860e+03
   1.7390e+03   1.7400e+03   1.6880e+03   1.6870e+03
   1.7400e+03   1.7410e+03   1.6890e+03   1.6880e+03
   1.7410e+03   1.7420e+03   1.6900e+03   1.6890e+03
   1.7420e+03   1.7430e+03   1.6910e+03   1.6900e+03
   1.7430e+03   1.7440e+03   1.6920e+03   1.6910e+03
   1.7440e+03   1.7450e+03   1.6930e+03   1.6920e+03
   1.7450e+03   1.7460e+03   1.6940e+03   1.6930e+03
   1.7460e+03   1.7470e+03   1.6950e+03   1.6940e+03
   1.7470e+03   1.7480e+03   1.6960e+03   1.6950e+03
   1.7480e+03   1.7490e+03   1.6970e+03   1.6960e+03
   1.7490e+03   1.7500e+03   1.6980e+03   1.6970e+03
   1.7500e+03   1.7510e+03   1.6990e+03   1.6980e+03
   1.7510e+03   1.7520e+03   1.7000e+03   1.6990e+03
   1.7520e+03   1.7530e+03   1.7010e+03   1.7000e+03
   1.7530e+03   1.7540e+03   1.7020e+03   1.7010e+03
   1.7540e+03   1.7550e+03   1.7030e+03   1.7020e+03
   1.7550e+03   1.7560e+03   1.7040e+03   1.7030e+03
   1.7560e+03   1.7570e+03   1.7050e+03   1.7040e+03
   1.7570e+03   1.7580e+03   1.7060e+03   1.7050e+03
   1.7580e+03   1.7590e+03   1.7070e+03   1.7060e+03
   1.7590e+03   1.7600e+03   1.7080e+03   1.7070e+03
   1.7600e+03   1.7610e+03   1.7090e+03   1.7080e+03
   1.7610e+03   1.7620e+03   1.7100e+03   1.7090e+03
   1.7620e+03   1.7630e+03   1.7110e+03   1.7100e+03
   1.7630e+03   1.7640e+03   1.7120e+03   1.7110e+03
   1.7640e+03   1.7650e+03   1.7130e+03   1.7120e+03
   1.7650e+03   1.7660e+03   1.7140e+03   1.7130e+03
   1.7660e+03   1.7670e+03   1.7150e+03   1.7140e+03
   1.7670e+03   1.7680e+03   1.7160e+03   1.7150e+03
   1.7690e+03   1.7700e+03   1.7180e+03   1.7170e+03
   1.7700e+03   1.7710e+03   1.7190e+03   1.7180e+03
   1.7710e+03   1.7720e+03   1.7200e+03   1.7190e+03
   1.7720e+03   1.7730e+03   1.7210e+03   1.7200e+03
   1.7730e+03   1.7740e+03   1.7220e+03   1.7210e+03
   1.7740e+03   1.7750e+03   1.7230e+03   1.7220e+03
   1.7750e+03   1.7760e+03   1.7240e+03   1.7230e+03
   1.7760e+03   1.7770e+03   1.7250e+03   1.7240e+03
   1.7770e+03   1.7780e+03   1.7260e+03   1.7250e+03
   1.7780e+03   1.7790e+03   1.7270e+03   1.7260e+03
   1.7790e+03   1.7800e+03   1.7280e+03   1.7270e+03
   1.7800e+03   1.7810e+03   1.7290e+03   1.7280e+03
   1.7810e+03   1.7820e+03   1.7300e+03   1.7290e+03
   1.7820e+03   1.7830e+03   1.7310e+03   1.7300e+03
   1.7830e+03   1.7840e+03   1.7320e+03   1.7310e+03
   1.7840e+03   1.7850e+03   1.7330e+03   1.7320e+03
   1.7850e+03   1.7860e+03   1.7340e+03   1.7330e+03
   1.7860e+03   1.7870e+03   1.7350e+03   1.7340e+03
   1.7870e+03   1.7880e+03   1.7360e+03   1.7350e+03
   1.7880e+03   1.7890e+03   1.7370e+03   1.7360e+03
   1.7890e+03   1.7900e+03   1.7380e+03   1.7370e+03
   1.7900e+03   1.7910e+03   1.7390e+03   1.7380e+03
   1.7910e+03   1.7920e+03   1.7400e+03   1.7390e+03
   1.7920e+03   1.7930e+03   1.7410e+03   1.7400e+03
   1.7930e+03   1.7940e+03   1.7420e+03   1.7410e+03
   1.7940e+03   1.7950e+03   1.7430e+03   1.7420e+03
   1.7950e+03   1.7960e+03   1.7440e+03   1.7430e+03
   1.7960e+03   1.7970e+03   1.7450e+03   1.7440e+03
   1.7970e+03   1.7980e+03   1.7460e+03   1.7450e+03
   1.7980e+03   1.7990e+03   1.7470e+03   1.7460e+03
   1.7990e+03   1.8000e+03   1.7480e+03   1.7470e+03
   1.8000e+03   1.8010e+03   1.7490e+03   1.7480e+03
   1.8010e+03   1.8020e+03   1.7500e+03   1.7490e+03
   1.8020e+03   1.8030e+03   1.7510e+03   1.7500e+03
   1.8030e+03   1.8040e+03   1.7520e+03   1.7510e+03
   1.8040e+03   1.8050e+03   1.7530e+03   1.7520e+03
   1.8050e+03   1.8060e+03   1.7540e+03   1.7530e+03
   1.8060e+03   1.8070e+03   1.7550e+03   1.7540e+03
   1.8070e+03   1.8080e+03   1.7560e+03   1.7550e+03
   1.8080e+03   1.8090e+03   1.7570e+03   1.7560e+03
   1.8090e+03   1.8100e+03   1.7580e+03   1.7570e+03
   1.8100e+03   1.8110e+03   1.7590e+03   1.7580e+03
   1.8110e+03   1.8120e+03   1.7600e+03   1.7590e+03
   1.8120e+03   1.8130e+03   1.7610e+03   1.7600e+03
   1.8130e+03   1.8140e+03   1.7620e+03   1.7610e+03
   1.8140e+03   1.8150e+03   1.7630e+03   1.7620e+03
   1.8150e+03   1.8160e+03   1.7640e+03   1.7630e+03
   1.8160e+03   1.8170e+03   1.7650e+03   1.7640e+03
   1.8170e+03   1.8180e+03   1.7660e+03   1.7650e+03
   1.8180e+03   1.8190e+03   1.7670e+03   1.7660e+03
   1.8190e+03   1.8200e+03   1.7680e+03   1.7670e+03
   1.8210e+03   1.8220e+03   1.7700e+03   1.7690e+03
   1.8220e+03   1.8230e+03   1.7710e+03   1.7700e+03
   1.8230e+03   1.8240e+03   1.7720e+03   1.7710e+03
   1.8240e+03   1.8250e+03   1.7730e+03   1.7720e+03
   1.8250e+03   1.8260e+03   1.7740e+03   1.7730e+03
   1.8260e+03   1.8270e+03   1.7750e+03   1.7740e+03
   1.8270e+03   1.8280e+03   1.7760e+03   1.7750e+03
   1.8280e+03   1.8290e+03   1.7770e+03   1.7760e+03
   1.8290e+03   1.8300e+03   1.7780e+03   1.7770e+03
   1.8300e+03   1.8310e+03   1.7790e+03   1.7780e+03
   1.8310e+03   1.8320e+03   1.7800e+03   1.7790e+03
   1.8320e+03   1.8330e+03   1.7810e+03   1.7800e+03
   1.8330e+03   1.8340e+03   1.7820e+03   1.7810e+03
   1.8340e+03   1.8350e+03   1.7830e+03   1.7820e+03
   1.8350e+03   1.8360e+03   1.7840e+03   1.7830e+03
   1.8360e+03   1.8370e+03   1.7850e+03   1.7840e+03
   1.8370e+03   1.8380e+03   1.7860e+03   1.7850e+03
   1.8380e+03   1.8390e+03   1.7870e+03   1.7860e+03
   1.8390e+03   1.8400e+03   1.7880e+03   1.7870e+03
   1.8400e+03   1.8410e+03   1.7890e+03   1.7880e+03
   1.8410e+03   1.8420e+03   1.7900e+03   1.7890e+03
   1.8420e+03   1.8430e+03   1.7910e+03   1.7900e+03
   1.8430e+03   1.8440e+03   1.7920e+03   1.7910e+03
   1.8440e+03   1.8450e+03   1.7930e+03   1.7920e+03
   1.8450e+03   1.8460e+03   1.7940e+03   1.7930e+03
   1.8460e+03   1.8470e+03   1.7950e+03   1.7940e+03
   1.8470e+03   1.8480e+03   1.7960e+03   1.7950e+03
   1.8480e+03   1.8490e+03   1.7970e+03   1.7960e+03
   1.8490e+03   1.8500e+03   1.7980e+03   1.7970e+03
   1.8500e+03   1.8510e+03   1.7990e+03   1.7980e+03
   1.8510e+03   1.8520e+03   1.8000e+03   1.7990e+03
   1.8520e+03   1.8530e+03   1.8010e+03   1.8000e+03
   1.8530e+03   1.8540e+03   1.8020e+03   1.8010e+03
   1.8540e+03   1.8550e+03   1.8030e+03   1.8020e+03
   1.8550e+03   1.8560e+03   1.8040e+03   1.8030e+03
   1.8560e+03   1.8570e+03   1.8050e+03   1.8040e+03
   1.8570e+03   1.8580e+03   1.8060e+03   1.8050e+03
   1.8580e+03   1.8590e+03   1.8070e+03   1.8060e+03
   1.8590e+03   1.8600e+03   1.8080e+03   1.8070e+03
   1.8600e+03   1.8610e+03   1.8090e+03   1.8080e+03
   1.8610e+03   1.8620e+03   1.8100e+03   1.8090e+03
   1.8620e+03   1.8630e+03   1.8110e+03   1.8100e+03
   1.8630e+03   1.8640e+03   1.8120e+03   1.8110e+03
   1.8640e+03   1.8650e+03   1.8130e+03   1.8120e+03
   1.8650e+03   1.8660e+03   1.8140e+03   1.8130e+03
   1.8660e+03   1.8670e+03   1.8150e+03   1.8140e+03
   1.8670e+03   1.8680e+03   1.8160e+03   1.8150e+03
   1.8680e+03   1.8690e+03   1.8170e+03   1.8160e+03
   1.8690e+03   1.8700e+03   1.8180e+03   1.8170e+03
   1.8700e+03   1.8710e+03   1.8190e+03   1.8180e+03
   1.8710e+03   1.8720e+03   1.8200e+03   1.8190e+03
   1.8730e+03   1.8740e+03   1.8220e+03   1.8210e+03
   1.8740e+03   1.8750e+03   1.8230e+03   1.8220e+03
   1.8750e+03   1.8760e+03   1.8240e+03   1.8230e+03
   1.8760e+03   1.8770e+03   1.8250e+03   1.8240e+03
   1.8770e+03   1.8780e+03   1.8260e+03   1.8250e+03
   1.8780e+03   1.8790e+03   1.8270e+03   1.8260e+03
   1.8790e+03   1.8800e+03   1.8280e+03   1.8270e+03
   1.8800e+03   1.8810e+03   1.8290e+03   1.8280e+03
   1.8810e+03   1.8820e+03   1.8300e+03   1.8290e+03
   1.8820e+03   1.8830e+03   1.8310e+03   1.8300e+03
   1.8830e+03   1.8840e+03   1.8320e+03   1.8310e+03
   1.8840e+03   1.8850e+03   1.8330e+03   1.8320e+03
   1.8850e+03   1.8860e+03   1.8340e+03   1.8330e+03
   1.8860e+03   1.8870e+03   1.8350e+03   1.8340e+03
   1.8870e+03   1.8880e+03   1.8360e+03   1.8350e+03
   1.8880e+03   1.8890e+03   1.8370e+03   1.8360e+03
   1.8890e+03   1.8900e+03   1.8380e+03   1.8370e+03
   1.8900e+03   1.8910e+03   1.8390e+03   1.8380e+03
   1.8910e+03   1.8920e+03   1.8400e+03   1.8390e+03
   1.8920e+03   1.8930e+03   1.8410e+03   1.8400e+03
   1.8930e+03   1.8940e+03   1.8420e+03   1.8410e+03
   1.8940e+03   1.8950e+03   1.8430e+03   1.8420e+03
   1.8950e+03   1.8960e+03   1.8440e+03   1.8430e+03
   1.8960e+03   1.8970e+03   1.8450e+03   1.8440e+03
   1.8970e+03   1.8980e+03   1.8460e+03   1.8450e+03
   1.8980e+03   1.8990e+03   1.8470e+03   1.8460e+03
   1.8990e+03   1.9000e+03   1.8480e+03   1.8470e+03
   1.9000e+03   1.9010e+03   1.8490e+03   1.8480e+03
   1.9010e+03   1.9020e+03   1.8500e+03   1.8490e+03
   1.9020e+03   1.9030e+03   1.8510e+03   1.8500e+03
   1.9030e+03   1.9040e+03   1.8520e+03   1.8510e+03
   1.9040e+03   1.9050e+03   1.8530e+03   1.8520e+03
   1.9050e+03   1.9060e+03   1.8540e+03   1.8530e+03
   1.9060e+03   1.9070e+03   1.8550e+03   1.8540e+03
   1.9070e+03   1.9080e+03   1.8560e+03   1.8550e+03
   1.9080e+03   1.9090e+03   1.8570e+03   1.8560e+03
   1.9090e+03   1.9100e+03   1.8580e+03   1.8570e+03
   1.9100e+03   1.9110e+03   1.8590e+03   1.8580e+03
   1.9110e+03   1.9120e+03   1.8600e+03   1.8590e+03
   1.9120e+03   1.9130e+03   1.8610e+03   1.8600e+03
   1.9130e+03   1.9140e+03   1.8620e+03   1.8610e+03
   1.9140e+03   1.9150e+03   1.8630e+03   1.8620e+03
   1.9150e+03   1.9160e+03   1.8640e+03   1.8630e+03
   1.9160e+03   1.9170e+03   1.8650e+03   1.8640e+03
   1.9170e+03   1.9180e+03   1.8660e+03   1.8650e+03
   1.9180e+03   1.9190e+03   1.8670e+03   1.8660e+03
   1.9190e+03   1.9200e+03   1.8680e+03   1.8670e+03
   1.9200e+03   1.9210e+03   1.8690e+03   1.8680e+03
   1.9210e+03   1.9220e+03   1.8700e+03   1.8690e+03
   1.9220e+03   1.9230e+03   1.8710e+03   1.8700e+03
   1.9230e+03   1.9240e+03   1.8720e+03   1.8710e+03
   1.9250e+03   1.9260e+03   1.8740e+03   1.8730e+03
   1.9260e+03   1.9270e+03   1.8750e+03   1.8740e+03
   1.9270e+03   1.9280e+03   1.8760e+03   1.8750e+03
   1.9280e+03   1.9290e+03   1.8770e+03   1.8760e+03
   1.9290e+03   1.9300e+03   1.8780e+03   1.8770e+03
   1.9300e+03   1.9310e+03   1.8790e+03   1.8780e+03
   1.9310e+03   1.9320e+03   1.8800e+03   1.8790e+03
