  884     4.17512    29.00045     1.65491     0.22142    -0.01144     0.76377
  885     4.40947    29.00045     1.65491     0.27102    -0.02699     0.51407
  886     4.69194    29.00045     1.65491     0.31426     0.01833     0.16950
  887     5.01590    29.00045     1.65491     0.35014    -0.01544     0.30068
  888     5.37375    29.00045     1.65491     0.37781    -0.00299     0.08196
  889     5.75712    29.00045     1.65491     0.39663     0.02730    -0.02774
  890     6.15701    29.00045     1.65491     0.40615     0.00602     0.10308
  891     6.56406    29.00045     1.65491     0.40615     0.05016    -0.09625
  892     6.96871    29.00045     1.65491     0.39663     0.04417     0.09103
  893     7.36149    29.00045     1.65491     0.37781     0.05489     0.12382
  894     7.73320    29.00045     1.65491     0.35014     0.02685     0.32898
  895     8.07511    29.00045     1.65491     0.31426    -0.00007     0.38447
  896     8.37921    29.00045     1.65491     0.27102    -0.03734     0.40340
  897     8.63838    29.00045     1.65491     0.22142    -0.03627     0.21057
  898     8.84654    29.00045     1.65491     0.16663    -0.02719     0.13458
  899     8.99881    29.00045     1.65491     0.10794    -0.04846     0.22913
  900     9.09162    29.00045     1.65491     0.04867    -0.05995     0.15791

 Strip # 46     # Chordwise = 20   First Vortex = 901
    Xle =   4.00661    Ave. Chord   =    5.2071   Incidence  =    4.0000 deg
    Yle =  29.66745    Strip Width  =   0.66953   Strip Area =    3.486308
    Zle =   1.71181    Strip Dihed. =    4.8863

    cl  =   0.22015       cd  =   0.00493      cdv =   0.00000
    cn  =   0.22018       ca  =   0.00302      cnc =   1.14651    wake dnwsh =   0.10900
    cmLE=  -0.06794    cm c/4 =  -0.01598

    I        X           Y           Z           DX        Slope        dCp
  901     4.01425    29.66745     1.71181     0.04762    -0.07064     3.85291
  902     4.07510    29.66745     1.71181     0.10562    -0.02803     1.49950
  903     4.19536    29.66745     1.71181     0.16305    -0.00581     0.76826
  904     4.37223    29.66745     1.71181     0.21666    -0.01457     0.50683
  905     4.60155    29.66745     1.71181     0.26520    -0.02099     0.30360
  906     4.87795    29.66745     1.71181     0.30751     0.00112     0.10619
  907     5.19495    29.66745     1.71181     0.34262    -0.00856     0.13548
  908     5.54512    29.66745     1.71181     0.36970     0.00272     0.02377
  909     5.92026    29.66745     1.71181     0.38811     0.02200    -0.02793
  910     6.31157    29.66745     1.71181     0.39743     0.01892     0.02777
  911     6.70987    29.66745     1.71181     0.39743     0.04722    -0.06414
  912     7.10584    29.66745     1.71181     0.38811     0.04865     0.04880
  913     7.49019    29.66745     1.71181     0.36970     0.05224     0.10050
  914     7.85391    29.66745     1.71181     0.34262     0.02846     0.24626
  915     8.18848    29.66745     1.71181     0.30751     0.00133     0.29678
  916     8.48606    29.66745     1.71181     0.26520    -0.02719     0.29750
  917     8.73966    29.66745     1.71181     0.21666    -0.03541     0.20114
  918     8.94335    29.66745     1.71181     0.16305    -0.03794     0.17025
  919     9.09236    29.66745     1.71181     0.10562    -0.06483     0.25910
  920     9.18318    29.66745     1.71181     0.04762    -0.07953     0.18002
 ---------------------------------------------------------------
